Reading pref.tcl

# 2021.1

# do sim_build/runsim.do
# QuestaSim-64 vmap 2021.1 Lib Mapping Utility 2021.01 Jan 19 2021
# vmap -c 
# Copying C:/questasim64_2021.1/win64/../modelsim.ini to modelsim.ini
# QuestaSim-64 vmap 2021.1 Lib Mapping Utility 2021.01 Jan 19 2021
# vmap work sim_build/work 
# Modifying modelsim.ini
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 23:11:50 on Oct 29,2023
# vlog -work work "+define+COCOTB_SIM" -sv -timescale 1us/1us -mfcu "+acc" C:/Users/stc/OneDrive/Documents/githubActions_Repo/GithubActions/PyUvm_test/tinyalu.sv 
# -- Compiling module tinyalu
# -- Compiling module single_cycle
# -- Compiling module three_cycle
# 
# Top level modules:
# 	tinyalu
# End time: 23:11:50 on Oct 29,2023, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -onfinish exit -pli "C:/Users/stc/miniconda3/Lib/site-packages/cocotb/libs/cocotbvpi_modelsim.dll" sim_build/work.tinyalu 
# Start time: 23:11:53 on Oct 29,2023
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vsim-3865) Due to PLI being present, global +acc is being enabled automatically. This will cause your simulation to run very slowly. Please use vsim -no_autoacc to disable this feature. This feature is now deprecated and will be removed from future releases.
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tinyalu(fast)
# Loading work.single_cycle(fast)
# Loading work.three_cycle(fast)
# Loading C:/Users/stc/miniconda3/Lib/site-packages/cocotb/libs/cocotbvpi_modelsim.dll
#      -.--ns INFO     gpi                                ..mbed\gpi_embed.cpp:78   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
#      -.--ns INFO     gpi                                ..\gpi\GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
#      0.00ns INFO     cocotb                             Running on ModelSim for Questa-64 version 2021.1 2021.01
# 
#      0.00ns INFO     cocotb                             Running tests with cocotb v1.8.0 from C:\Users\stc\miniconda3\Lib\site-packages\cocotb
# 
#      0.00ns INFO     cocotb                             Seeding Python random module with 1698613932
# 
#      0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
# 
#      0.00ns INFO     cocotb.regression                  Found test testbench_UVM4.RandomTest
# 
#      0.00ns INFO     cocotb.regression                  Found test testbench_UVM4.MaxTest
# 
#      0.00ns INFO     cocotb.regression                  running RandomTest (1/2)
# 
#                                                           Run with random operands
# 
# 120000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: 80 ADD ba = 013a
# 
# 120000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: 6f AND 90 = 0000
# 
# 120000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: 06 XOR 80 = 0086
# 
# 120000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: 9c MUL 4d = 2eec
# 
# 120000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(94) [uvm_test_top.env.scoreboard]: Covered all operations
# 
# 121000.00ns INFO     cocotb.regression                  RandomTest passed
# 
# 121000.00ns INFO     cocotb.regression                  running MaxTest (2/2)
# 
#                                                           Run with max operands
# 
# 240000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: ff ADD ff = 01fe
# 
# 240000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: ff AND ff = 00ff
# 
# 240000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: ff XOR ff = 0000
# 
# 240000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(81) [uvm_test_top.env.scoreboard]: PASSED: ff MUL ff = fe01
# 
# 240000.00ns INFO     ..PyUvm_test\testbench_UVM4.py(94) [uvm_test_top.env.scoreboard]: Covered all operations
# 
# 241000.00ns INFO     cocotb.regression                  MaxTest passed
# 
# 241000.00ns INFO     cocotb.regression                  **************************************************************************************
# 
#                                                         ** TEST                          STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
# 
#                                                         **************************************************************************************
# 
#                                                         ** testbench_UVM4.RandomTest      PASS      121000.00           0.02    7739630.40  **
# 
#                                                         ** testbench_UVM4.MaxTest         PASS      120000.00           0.00           inf  **
# 
#                                                         **************************************************************************************
# 
#                                                         ** TESTS=2 PASS=2 FAIL=0 SKIP=0             241000.00           0.27     907285.97  **
# 
#                                                         **************************************************************************************
# 
#                                                         
# 
# ** Note: $finish
#    Time: 241 us  Iteration: 0  Instance: /tinyalu
# End time: 23:12:12 on Oct 29,2023, Elapsed time: 0:00:19
# Errors: 0, Warnings: 1
